us,Red,IR,Ratio,ambient,Vel,Accel,Notes
27147594,113,146,0.774,886,0.0859,0.0095,but you dont know me like thar
27202590,103,133,0.7744,895,0.0001,-0.0095
27257594,95,132,0.7197,898,-0.0061,-0.0007
27311592,111,144,0.7708,887,0.0057,0.0013
27367594,110,140,0.7857,888,0.0017,-0.0004
27422594,95,128,0.7422,901,-0.0044,-0.0006
27477595,106,142,0.7465,891,0.0004,0.0005
27531595,111,146,0.7603,888,0.0015,0.0001
27586683,101,132,0.7652,898,0.0005,-0.0001
27640599,99,134,0.7388,898,-0.0029,-0.0004
27697591,114,151,0.755,885,0.0017,0.0005
27751593,104,140,0.7429,895,-0.0013,-0.0003
27805593,97,136,0.7132,899,-0.0033,-0.0002
27859593,106,142,0.7465,894,0.0037,0.0008
27913593,114,153,0.7451,886,-0.0002,-0.0004
27969593,104,141,0.7376,896,-0.0008,-0.0001
28024593,101,142,0.7113,897,-0.0029,-0.0002
28078593,113,151,0.7483,888,0.0041,0.0008
28133593,109,146,0.7466,891,-0.0002,-0.0005
28187593,100,136,0.7353,898,-0.0013,-0.0001
28242592,104,143,0.7273,894,-0.0009,0
28299713,112,149,0.7517,888,0.0026,0.0004
28353599,99,136,0.7279,899,-0.0026,-0.0006
28408535,100,140,0.7143,897,-0.0014,0.0001
28462590,108,150,0.72,889,0.0006,0.0002
28516590,106,145,0.731,891,0.0012,0.0001
28572560,94,132,0.7121,903,-0.0021,-0.0004
28626593,104,146,0.7123,893,0,0.0002
28680597,112,152,0.7368,888,0.0027,0.0003
28734593,105,145,0.7241,894,-0.0014,-0.0005
28788593,96,137,0.7007,901,-0.0026,-0.0001
28842593,106,147,0.7211,893,0.0023,0.0005
28899705,117,157,0.7452,883,0.0026,0
28953572,98,140,0.7,899,-0.005,-0.0009
29007554,99,141,0.7021,898,0.0002,0.0006
29061572,109,152,0.7171,890,0.0017,0.0002
29116599,108,147,0.7347,892,0.0019,0
29173607,91,129,0.7054,906,-0.0029,-0.0005
29227593,106,149,0.7114,891,0.0007,0.0004
29281593,109,149,0.7315,890,0.0022,0.0002
29336593,93,137,0.6788,899,-0.0059,-0.0009
29390593,98,139,0.705,898,0.0029,0.001
29444593,106,147,0.7211,891,0.0018,-0.0001
29500593,110,150,0.7333,888,0.0014,0
29554593,96,136,0.7059,900,-0.003,-0.0005
29609591,101,142,0.7113,895,0.0006,0.0004
29663593,111,150,0.74,888,0.0032,0.0003
29717934,103,142,0.7254,895,-0.0016,-0.0005
29773393,93,134,0.694,903,-0.0029,-0.0001
29827690,107,147,0.7279,890,0.0037,0.0007
29881599,109,150,0.7267,890,-0.0001,-0.0004
29935599,100,138,0.7246,898,-0.0002,0
29989599,95,136,0.6985,901,-0.0029,-0.0003
30043593,106,145,0.731,891,0.0036,0.0007
30099593,111,151,0.7351,888,0.0005,-0.0004
30153593,94,135,0.6963,900,-0.0043,-0.0005
30207589,96,136,0.7059,899,0.0011,0.0006
30262589,109,150,0.7267,887,0.0023,0.0001
30316589,105,143,0.7343,892,0.0008,-0.0002
30370589,94,133,0.7068,902,-0.0031,-0.0004
30426589,101,141,0.7163,895,0.0011,0.0005
30481226,112,151,0.7417,886,0.0026,0.0002
30536590,95,135,0.7037,900,-0.0042,-0.0008
30591311,97,138,0.7029,898,-0.0001,0.0004
30645593,108,147,0.7347,889,0.0035,0.0004
30701595,104,143,0.7273,893,-0.0008,-0.0005
30755590,96,134,0.7164,900,-0.0012,0
30809589,103,144,0.7153,894,-0.0001,0.0001
30864588,112,151,0.7417,886,0.0029,0.0003
30918589,102,143,0.7133,896,-0.0032,-0.0007
30972590,95,137,0.6934,900,-0.0022,0.0001
31028589,109,150,0.7267,889,0.0037,0.0007
31082589,104,147,0.7075,891,-0.0021,-0.0006
31137590,95,135,0.7037,901,-0.0004,0.0002
31191589,100,142,0.7042,895,0.0001,0.0001
31245589,108,149,0.7248,890,0.0023,0.0002
31302590,103,142,0.7254,894,0.0001,-0.0002
31357599,99,142,0.6972,896,-0.0031,-0.0004
31411593,109,151,0.7219,889,0.0027,0.0007
31466589,107,147,0.7279,890,0.0007,-0.0002
31520589,97,138,0.7029,899,-0.0028,-0.0004
31574589,99,140,0.7071,897,0.0005,0.0004
31630589,116,158,0.7342,883,0.003,0.0003
31684593,102,145,0.7034,894,-0.0034,-0.0007
31739590,95,138,0.6884,901,-0.0017,0.0002
31793589,102,147,0.6939,893,0.0006,0.0003
31847589,108,150,0.72,889,0.0029,0.0003
31903391,94,137,0.6861,899,-0.0031,-0.0006
31958413,98,139,0.705,897,0.0019,0.0005
32012590,109,151,0.7219,888,0.0019,0
32068292,104,144,0.7222,893,0,-0.0002
32122593,95,136,0.6985,900,-0.0026,-0.0003
32176704,106,147,0.7211,890,0.0024,0.0005
32232558,115,152,0.7566,886,0.0039,0.0002
32286589,98,137,0.7153,898,-0.0046,-0.0009
32341588,96,140,0.6857,898,-0.0033,0.0001
32395589,110,150,0.7333,888,0.0053,0.001
32449589,106,147,0.7211,891,-0.0014,-0.0007
32505391,93,134,0.694,903,-0.0025,-0.0001
32559589,102,144,0.7083,894,0.0016,0.0005
32614589,108,149,0.7248,888,0.0018,0
32668606,98,137,0.7153,897,-0.0011,-0.0003
32722446,92,134,0.6866,900,-0.0032,-0.0002
32776590,102,143,0.7133,892,0.003,0.0007
32832681,114,150,0.76,886,0.0052,0.0003
32886594,95,133,0.7143,900,-0.0051,-0.0011
32940593,96,137,0.7007,897,-0.0015,0.0004
32994589,107,147,0.7279,889,0.0031,0.0005
33048589,108,148,0.7297,888,0.0002,-0.0003
33102589,98,136,0.7206,897,-0.001,-0.0001
33158589,99,141,0.7021,895,-0.0021,-0.0001
33212590,109,149,0.7315,887,0.0033,0.0006
33267589,104,145,0.7172,892,-0.0016,-0.0005
